order_details_id,order_id,pizza_id,quantity,order_date,order_time
141,59,pep_msh_pep_s,1,1/1/2015,19:40:08
142,59,pepperoni_l,1,1/1/2015,19:40:08
143,60,ckn_pesto_l,1,1/1/2015,20:05:16
144,60,four_cheese_m,1,1/1/2015,20:05:16
145,61,bbq_ckn_m,1,1/1/2015,20:08:43
146,61,ital_supr_l,1,1/1/2015,20:08:43
147,62,bbq_ckn_m,1,1/1/2015,20:50:16
148,62,spinach_supr_m,1,1/1/2015,20:50:16
149,63,pep_msh_pep_m,1,1/1/2015,20:51:42
150,64,big_meat_s,1,1/1/2015,20:52:08
